SCHOOL_YEAR,SCHOOL_NAME,SCHOOL_NUMBER,DEMOGRAPHIC_CATEGORY,DEMOGRAPHIC,MAGNET_STUDENTS,TRADITIONAL_STUDENTS
2025,Hillsborough High School ,1881,Ethnicity,Multi-racial,25,22
2025,Hillsborough High School ,1881,Ethnicity,"White, Non-Hispanic",98,79
2025,Hillsborough High School ,1881,Gender,Female,190,591
2025,Hillsborough High School ,1881,Gender,Male,178,566
2025,Hillsborough High School ,1881,Meal_Status,FREE/REDUCED LUNCH,368,1157
2025,Hillsborough High School ,1881,School Total,School Total,368,1157
2025,King High School ,2241,ELL_Status,No,165,655
2025,King High School ,2241,ELL_Status,Yes,0,125
2025,King High School ,2241,ESE Status,No,160,630
2025,King High School ,2241,ESE Status,Yes,0,150
2025,King High School ,2241,Ethnicity,American Indian or Alaska Native,0,0
2025,King High School ,2241,Ethnicity,Asian,56,42
2025,King High School ,2241,Ethnicity,"Black, Non-Hispanic",34,398
2025,King High School ,2241,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,King High School ,2241,Ethnicity,Hispanic,14,216
2025,King High School ,2241,Ethnicity,Multi-racial,11,30
2025,King High School ,2241,Ethnicity,"White, Non-Hispanic",49,89
2025,King High School ,2241,Gender,Female,78,353
2025,King High School ,2241,Gender,Male,87,427
2025,King High School ,2241,Meal_Status,FREE/REDUCED LUNCH,165,780
2025,King High School ,2241,School Total,School Total,165,780
2025,Leto High School ,2421,ELL_Status,No,288,1043
2025,Leto High School ,2421,ELL_Status,Yes,0,497
2025,Leto High School ,2421,ESE Status,No,274,1330
2025,Leto High School ,2421,ESE Status,Yes,18,210
2025,Leto High School ,2421,Ethnicity,American Indian or Alaska Native,0,0
2025,Leto High School ,2421,Ethnicity,Asian,14,22
2025,Leto High School ,2421,Ethnicity,"Black, Non-Hispanic",14,90
2025,Leto High School ,2421,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,Leto High School ,2421,Ethnicity,Hispanic,221,1300
2025,Leto High School ,2421,Ethnicity,Multi-racial,0,20
2025,Leto High School ,2421,Ethnicity,"White, Non-Hispanic",32,105
2025,Leto High School ,2421,Ethnicity,,0,0 
2025,Leto High School ,2421,Gender,Female,163,720
2025,Leto High School ,2421,Gender,Male,129,820
2025,Leto High School ,2421,Meal_Status,FREE/REDUCED LUNCH,292,1540
2025,Leto High School ,2421,School Total,School Total,292,1540
2025,Middleton High School ,3004,ELL_Status,No,734,622
2025,Middleton High School ,3004,ELL_Status,Yes,0,64
2025,Middleton High School ,3004,ESE Status,No,706,517
2025,Middleton High School ,3004,ESE Status,Yes,30,169
2025,Middleton High School ,3004,Ethnicity,American Indian or Alaska Native,10,0
2025,Middleton High School ,3004,Ethnicity,Asian,392,11
2025,Middleton High School ,3004,Ethnicity,"Black, Non-Hispanic",110,464
2025,Middleton High School ,3004,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,Middleton High School ,3004,Ethnicity,Hispanic,90,170
2025,Middleton High School ,3004,Ethnicity,Multi-racial,32,22
2025,Middleton High School ,3004,Ethnicity,"White, Non-Hispanic",102,17
2025,Middleton High School ,3004,Gender,Female,246,320
2025,Middleton High School ,3004,Gender,Male,490,366
2025,Middleton High School ,3004,Meal_Status,FREE/REDUCED LUNCH,736,686
2025,Middleton High School ,3004,School Total,School Total,736,686
2025,Robinson High School ,3731,ELL_Status,No,531,828
2025,Robinson High School ,3731,ELL_Status,Yes,0,55
2025,Robinson High School ,3731,ESE Status,No,525,684
2025,Robinson High School ,3731,ESE Status,Yes,0,199
2025,Robinson High School ,3731,Ethnicity,American Indian or Alaska Native,0,0 
2025,Robinson High School ,3731,Ethnicity,Asian,62,25
2025,Robinson High School ,3731,Ethnicity,"Black, Non-Hispanic",22,164
2025,Robinson High School ,3731,Ethnicity,Hawaiian Native/Pacific Islander ,0,0
2025,Robinson High School ,3731,Ethnicity,Hispanic,93,249
2025,Robinson High School ,3731,Ethnicity,Multi-racial,52,86
2025,Robinson High School ,3731,Ethnicity,"White, Non-Hispanic",301,357
2025,Robinson High School ,3731,Gender,Female,284,415
2025,Robinson High School ,3731,Gender,Male,248,468
2025,Robinson High School ,3731,Meal_Status,FREE/REDUCED LUNCH,532,883
2025,Robinson High School ,3731,School Total,School Total,532,883
2025,Jefferson High School ,3784,ELL_Status,No,417,658
2025,Jefferson High School ,3784,ELL_Status,Yes,0,112
2025,Jefferson High School ,3784,ESE Status,No,383,619
2025,Jefferson High School ,3784,ESE Status,Yes,35,151
2025,Jefferson High School ,3784,Ethnicity,American Indian or Alaska Native,0,0 
2025,Jefferson High School ,3784,Ethnicity,Asian,0,12
2025,Jefferson High School ,3784,Ethnicity,"Black, Non-Hispanic",151,185
2025,Jefferson High School ,3784,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,Jefferson High School ,3784,Ethnicity,Hispanic,203,494
2025,Jefferson High School ,3784,Ethnicity,Multi-racial,23,20
2025,Jefferson High School ,3784,Ethnicity,"White, Non-Hispanic",35,57
2025,Jefferson High School ,3784,Gender,Female,228,331
2025,Jefferson High School ,3784,Gender,Male,190,439
2025,Jefferson High School ,3784,Meal_Status,FREE/REDUCED LUNCH,418,770
2025,Jefferson High School ,3784,School Total,School Total,418,770
2025,Tampa Bay Tech High School ,4221,ELL_Status,No,1969,108
2025,Tampa Bay Tech High School ,4221,ELL_Status,Yes,0,0 
2025,Tampa Bay Tech High School ,4221,ESE Status,No,1853,97
2025,Tampa Bay Tech High School ,4221,ESE Status,Yes,124,12
2025,Tampa Bay Tech High School ,4221,Ethnicity,American Indian or Alaska Native,0,0
2025,Tampa Bay Tech High School ,4221,Ethnicity,Asian,48,0 
2025,Tampa Bay Tech High School ,4221,Ethnicity,"Black, Non-Hispanic",1061,63
2025,Tampa Bay Tech High School ,4221,Ethnicity,Hawaiian Native/Pacific Islander ,0,0 
2025,Tampa Bay Tech High School ,4221,Ethnicity,Hispanic,560,26
2025,Tampa Bay Tech High School ,4221,Ethnicity,Multi-racial,114,0 
2025,Tampa Bay Tech High School ,4221,Ethnicity,"White, Non-Hispanic",185,11
2025,Tampa Bay Tech High School ,4221,Gender,Female,1168,48
2025,Tampa Bay Tech High School ,4221,Gender,Male,809,61
2025,Tampa Bay Tech High School ,4221,Meal_Status,FREE/REDUCED LUNCH,1977,109
2025,Tampa Bay Tech High School ,4221,School Total,School Total,1977,109
